1,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/Sachin Jigar, Vishal Dadlani & Anushka Manchanda/Dance Basanti/Dance Basanti (From _Ungli_) b44cc77e.mp3,mp3
823,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/10 Thinking Out Loud - (www.SongsLover.pk).mp3,mp3
824,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/24 Black Widow (feat. Rita Ora) - (www.SongsLover.pk).mp3,mp3
825,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/20  God Only Knows (BBC Music) - (www.SongsLover.pk).mp3,mp3
826,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/01 All About That Bass - (www.SongsLover.pk).mp3,mp3
827,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/21 Ugly Heart - (www.SongsLover.pk).mp3,mp3
828,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/16 She Came to Give It to You (feat. Nicki Minaj) - (www.SongsLover.pk).mp3,mp3
829,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/15 Budapest - (www.SongsLover.pk).mp3,mp3
830,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/19 Sunlight (feat. Years and Years) [Radio Edit] - (www.SongsLover.pk).mp3,mp3
831,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/23 Break Free (feat. Zedd) - (www.SongsLover.pk).mp3,mp3
832,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/17 Rude - (www.SongsLover.pk).mp3,mp3
833,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/12 I'm Not the Only One - (www.SongsLover.pk).mp3,mp3
834,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/05 Don't Tell 'Em (feat. YG) - (www.SongsLover.pk).mp3,mp3
835,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Best Of September 2014 - (www.SongsLover.pk)/08 Changing (feat. Paloma Faith) - (www.SongsLover.pk).mp3,mp3
836,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Raaz 3/01 Deewana Kar Raha Hai.mp3,mp3
837,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Raaz 3/04 Oh My Love.mp3,mp3
838,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Raaz 3/03 Rafta Rafta.mp3,mp3
839,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Raaz 3/02 Zindagi Se.mp3,mp3
840,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Raaz 3/05 Khayalon Mein.mp3,mp3
841,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hate Story 2/02 Kabhi Aayine Pe Likha Tujhe.mp3,mp3
842,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hate Story 2/05 Aaj Phir (Remix).mp3,mp3
843,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hate Story 2/01 Aaj Phir.mp3,mp3
844,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hate Story 2/04 Hai Dil Ye Mera.mp3,mp3
845,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hate Story 2/08 Kabhi Aayine Pe Likha Tujhe (Remix).mp3,mp3
846,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hate Story 2/03 Pink Lips.mp3,mp3
847,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hate Story 2/07 Hai Dil Ye Mera (Remix).mp3,mp3
848,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hate Story 2/06 Pink Lips (Remix).mp3,mp3
849,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ragini MMS 2/02 Chaar Botal Vodka.mp3,mp3
850,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ragini MMS 2/01 Baby Doll.mp3,mp3
851,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ragini MMS 2/03 Maine Khud Ko.mp3,mp3
852,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/[Songs.PK] 07 - Stardom.mp3,mp3
853,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Thank you/thankyou04(www.songs.pk).mp3,mp3
854,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Thank you/thankyou05(www.songs.pk).mp3,mp3
855,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Thank you/thankyou03(www.songs.pk).mp3,mp3
856,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Thank you/Razia.mp3,mp3
857,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/[Bonus] Raftaar - Honey Singh Ft Badshah - Muzikeye.mp3,mp3
858,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/06 Humko Pyaar Pyaar Pyaar - www.downloadming.com.mp3,mp3
859,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/MAR KE MARODI DJ.mp3,mp3
860,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/WWE/John Cena (The Time Is Now) [www.DJMaza.Com].mp3,mp3
861,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/WWE/WWE-PPV---Wrestlemania-28-(The-Rock-Vs.-John-Cena).mp3,mp3
862,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/WWE/WrestleMania XXVI (I Made It) [www.DJMaza.Com].mp3,mp3
863,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/WWE/WWE Wrestlemania 29 Theme Song - Coming Home By Diddy - Dirty Money Feat. Skylar Grey.mp3,mp3
864,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/WWE/Voices - Randy Orton.mp3,mp3
865,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aashiqui 2/03 Chahun Main Ya Naa.mp3,mp3
866,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aashiqui 2/01 Tum Hi Ho.mp3,mp3
867,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aashiqui 2/02 Sunn Raha Hai.mp3,mp3
868,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aashiqui 2/08 Milne Hai Mujhse Aayi.mp3,mp3
869,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aashiqui 2/09 Aashiqui 2 Mashup (2013) - DJ Kiran Kamath.mp3,mp3
870,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aashiqui 2/04 Hum Mar Jayenge.mp3,mp3
871,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aashiqui 2/06 Piya Aaye Na.mp3,mp3
872,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aashiqui 2/07 Bhula Dena.mp3,mp3
873,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aashiqui 2/05 Meri Aashiqui.mp3,mp3
874,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Bag me bol koyal kali dj.mp3,mp3
875,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Gabbar is Back/03 - GIB - Cofee Peetey Peetey [DJMaza.Info].mp3,mp3
876,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Gabbar is Back/01 - GIB - Teri Mere Kahaani [DJMaza.Info].mp3,mp3
877,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Gabbar is Back/04 - GIB - Warna Gabbar Aa Jayega [DJMaza.Info].mp3,mp3
878,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Gabbar is Back/02 - GIB - Aao Raja [DJMaza.Info].mp3,mp3
879,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hamari Adhuri Kahani/01 - HAK - Hamari Adhuri Kahani [DJMaza.Info].mp3,mp3
880,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hamari Adhuri Kahani/04 - HAK - Yeh Kaisi Jagah [DJMaza.Info].mp3,mp3
881,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hamari Adhuri Kahani/03 - HAK - Hasi (Male) [DJMaza.Info].mp3,mp3
882,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hamari Adhuri Kahani/02 - HAK - Humnava [DJMaza.Info].mp3,mp3
883,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hamari Adhuri Kahani/06 - HAK - Hasi (Female) [DJMaza.Info].mp3,mp3
884,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hamari Adhuri Kahani/04 - TWMR - Ghani Bawri [DJMaza.Info].mp3,mp3
885,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hamari Adhuri Kahani/05 - HAK - Hamari Adhuri Kahani (Encore) [DJMaza.Info].mp3,mp3
886,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Tera Saath Ho.mp3,mp3
887,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Mera Mann.mp3,mp3
888,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Saajna.mp3,mp3
889,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Tu Mera Dil.mp3,mp3
890,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Teri Yaad.mp3,mp3
891,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Ijazat.mp3,mp3
892,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Soniye.mp3,mp3
893,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Judah (Falak).mp3,mp3
894,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Rog (Urban Mix).mp3,mp3
895,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Falak/Mujh Main Hai Tu - Falak.mp3,mp3
896,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Honey Singh/Blue Eyes Yo Yo Honey Singh (PagalWorld.com) - 128Kbps.mp3,mp3
897,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Honey Singh/Haye Mera Dil - Alfaz Ft. Honey Singh - NY music eXclusive.mp3,mp3
898,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Honey Singh/yaar bathere.mp3,mp3
899,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Honey Singh/Breakup Party (feat. Leo) - Honey Singh (190Kbps) [MP3Khan.Com].mp3,mp3
900,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Honey Singh/Issey Kehte Hain Hip Hop (Yo Yo Honey Singh).mp3,mp3
901,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Honey Singh/Dope Shope (Yo Yo Honey Singh)-(DJmaza.co).mp3,mp3
902,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Honey Singh/Mast Kalandar-(Vsongs.PK)320.mp3,mp3
903,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Honey Singh/Jaz Dhami - High Heels feat. Yo Yo Honey Singh-[DJKANG.Com].mp3,mp3
904,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Honey Singh/Brown Rang.mp3,mp3
905,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hasee Toh Phasee/05 Zehnaseeb.mp3,mp3
906,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hasee Toh Phasee/06 Ishq Bulaava.mp3,mp3
907,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hasee Toh Phasee/04 Manchala.mp3,mp3
908,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hasee Toh Phasee/03 Drama Queen.mp3,mp3
909,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hasee Toh Phasee/01 Punjabi Wedding Song.mp3,mp3
910,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Hasee Toh Phasee/02 Shake It Like Shammi.mp3,mp3
911,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Citylights/01 Muskurane.mp3,mp3
912,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Citylights/04 Muskurane (Unplugged).mp3,mp3
913,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Citylights/02 Ek Charraiya.mp3,mp3
914,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Citylights/03 Soney Do.mp3,mp3
915,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/09 Sawan Aaya Hai (Female) Neha Kakkar (Creature 3D).mp3,mp3
916,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Jism 2/02 Yeh Kasoor.mp3,mp3
917,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Jism 2/07 Hey Walla.mp3,mp3
918,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Jism 2/05 Darta Hoon (Adhoora).mp3,mp3
919,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Jism 2/06 Abhi Abhi (Duet) Hum To Haare (Abhi Abhi).mp3,mp3
920,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Jism 2/03 Maula.mp3,mp3
921,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Jism 2/04 Ye Jism.mp3,mp3
922,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Jism 2/01 Abhi Abhi (Male).mp3,mp3
923,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Vichhorha.mp3,mp3
924,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Dhoom 3/Tu Hi Junoon.mp3,mp3
925,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Dhoom 3/Malang.mp3,mp3
926,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Dhoom 3/Bande Hain Hum Uske - Shivam.mp3,mp3
927,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/07. Listen (Feat. John Legend) (www.SongsLover.cc).mp3,mp3
928,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/05. Goodbye Friend (Feat. The Script) (www.SongsLover.cc).mp3,mp3
929,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/09. Yesterday (Feat. Bebe Rexha) (www.SongsLover.cc).mp3,mp3
930,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/11. Sun Goes Down (Feat. MAGIC! & Sonny Wilson) (www.SongsLover.cc).mp3,mp3
931,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/10. Hey Mama (Feat. Nicki Minaj & Afrojack) (www.SongsLover.cc).mp3,mp3
932,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/14. The Whisperer (Feat. Sia) (www.SongsLover.cc).mp3,mp3
933,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/13. I'll Keep Loving You (Feat. Birdy & Jaymes Young) (www.SongsLover.cc).mp3,mp3
934,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/04. Lovers On The Sun (Feat. Sam Martin) (www.SongsLover.cc).mp3,mp3
935,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/06. Lift Me Up (Feat. Nico & Vinz, Ladysmith Black Mambazo) (www.SongsLover.cc).mp3,mp3
936,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/12. S.T.O.P (Feat. Ryan Tedder) (www.SongsLover.cc).mp3,mp3
937,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/01. Dangerous (Feat. Sam Martin) (www.SongsLover.cc).mp3,mp3
938,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/02. What I Did For Love (Feat. Emeli Sandé) (www.SongsLover.cc).mp3,mp3
939,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/08. Bang My Head (Feat. Sia) (www.SongsLover.cc).mp3,mp3
940,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Listen/03. No Money No Love (Feat. Elliphant & Ms. Dynamite) (www.SongsLover.cc).mp3,mp3
941,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/06 - Ek Villain - Galliyan (Unplugged) [DJMaza.Info].mp3,mp3
942,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Haider(2014)/[Songs.PK] Haider - 09 - Aaj Ke Naam.mp3,mp3
943,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Haider(2014)/[Songs.PK] Haider - 05 - Gulon Mein Rang Bhare.mp3,mp3
944,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Haider(2014)/[Songs.PK] Haider - 06 - Do Jahaan.mp3,mp3
945,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Haider(2014)/[Songs.PK] Haider - 02 - Bismil.mp3,mp3
946,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Haider(2014)/[Songs.PK] Haider - 04 - Jhelum.mp3,mp3
947,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Haider(2014)/[Songs.PK] Haider - 08 - So Jao.mp3,mp3
948,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Haider(2014)/[Songs.PK] Haider - 01 - Aao Na.mp3,mp3
949,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Haider(2014)/[Songs.PK] Haider - 03 - Khul Kabhi.mp3,mp3
950,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Haider(2014)/[Songs.PK] Haider - 07 - Ek Aur Bismil.mp3,mp3
951,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Gajendra Verma/Saajna Re.mp3,mp3
952,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Gajendra Verma/Tujse Door Jo Hota Hun (Gajendra Verma).mp3,mp3
953,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Aa Bhi Ja Mere Mehermaan - Atif Aslam - 128Kbps [Songs.PK].mp3,mp3
954,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/xRG Unforgettable -  Aaja We Mahiya.mp3,mp3
955,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Kites/Zindagi do pal ki.mp3,mp3
956,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Kites/Tum bhi ho wahi.mp3,mp3
957,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Kites/Dil kyun ye mera.mp3,mp3
958,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/A. RAM KARE TANE.mp3,mp3
959,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ramaiya Vastavaiya/Rang Jo Lagyo.mp3,mp3
960,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ramaiya Vastavaiya/Jeene Laga Hoon.mp3,mp3
961,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ramaiya Vastavaiya/Bariyan.mp3,mp3
962,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Mary Kom/05 Saudebaazi.mp3,mp3
963,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Mary Kom/01 Ziddi Dil.mp3,mp3
964,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Mary Kom/03 Adhure.mp3,mp3
965,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Mary Kom/04 Teri Baari.mp3,mp3
966,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Mary Kom/02 Sukoon Mila.mp3,mp3
967,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Mary Kom/07 Chaoro (Lori).mp3,mp3
968,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Mary Kom/06 Salaam India.mp3,mp3
969,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/DARU KE PAG.mp3,mp3
970,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Kick/06 Hai Yehi Zindagi.mp3,mp3
971,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Kick/01 Jumme Ki Raat.mp3,mp3
972,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Kick/02 Hangover.mp3,mp3
973,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Kick/03 Tu Hi Tu.mp3,mp3
974,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Kick/05 Tu Hi Tu (Reprise).mp3,mp3
975,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Kick/04 Yaar Naa Miley.mp3,mp3
976,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/11 Kamlee.mp3,mp3
977,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/03 Satakli.mp3,mp3
978,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/06 Nonsense Ki Night.mp3,mp3
979,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/08 Sharabi.mp3,mp3
980,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/04 Lovely.mp3,mp3
981,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/07 Dance Like a Chammiya.mp3,mp3
982,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/10 The Heist (Instrumental Version).mp3,mp3
983,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/01 India Waale.mp3,mp3
984,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/05 World Dance Medley.mp3,mp3
985,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/09 India Waale (Electronic).mp3,mp3
986,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Happy New Year/02 Manwa Laage.mp3,mp3
987,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ladies Vs Ricky Bahl/07 Jazba (Remix).mp3,mp3
988,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ladies Vs Ricky Bahl/06 Aadat Se Majboor (Remix).mp3,mp3
989,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ladies Vs Ricky Bahl/03 Thug Le.mp3,mp3
990,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ladies Vs Ricky Bahl/04 Jigar Da Tukda.mp3,mp3
991,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ladies Vs Ricky Bahl/05 Fatal Attraction.mp3,mp3
992,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ladies Vs Ricky Bahl/02 Jazba.mp3,mp3
993,/media/kapil/f8409f55-2df4-4c9c-a51b-5f38d0261638/kapil/songs/songs/Ladies Vs Ricky Bahl/01 Aadat Se Majboor.mp3,mp3
